timestamp,elapsed_sec,cpu_pct,load1,load5,nproc,mem_used_gb,mem_total_gb,mem_pct,ray_procs
2026-08-22T10:03:19,1662.4,68.1,5.57,5.82,8,12.588,15.406,81.7,21
2026-08-22T10:03:21,1664.4,71.9,5.57,5.82,8,12.575,15.406,81.6,21
2026-08-22T10:03:23,1666.4,65.1,5.57,5.82,8,12.576,15.406,81.6,21
2026-08-22T10:03:25,1668.4,72.0,5.93,5.89,8,12.618,15.406,81.9,21
2026-08-22T10:03:27,1670.4,66.3,5.93,5.89,8,12.618,15.406,81.9,21
2026-08-22T10:03:29,1672.4,67.0,6.09,5.93,8,12.616,15.406,81.9,21
2026-08-22T10:03:31,1674.4,72.1,6.09,5.93,8,12.62,15.406,81.9,21
2026-08-22T10:03:33,1676.4,64.9,6.09,5.93,8,12.624,15.406,81.9,21
2026-08-22T10:03:35,1678.4,73.9,6.01,5.91,8,12.669,15.406,82.2,21
2026-08-22T10:03:37,1680.4,68.6,6.01,5.91,8,12.687,15.406,82.4,21
2026-08-22T10:03:39,1682.4,62.9,5.93,5.9,8,12.678,15.406,82.3,21
2026-08-22T10:03:41,1684.4,68.7,5.93,5.9,8,12.683,15.406,82.3,21
2026-08-22T10:03:43,1686.4,70.9,5.93,5.9,8,12.673,15.406,82.3,21
2026-08-22T10:03:45,1688.4,68.9,6.33,5.98,8,12.615,15.406,81.9,21
2026-08-22T10:03:47,1690.4,70.8,6.33,5.98,8,12.603,15.406,81.8,21
2026-08-22T10:03:49,1692.4,66.0,6.71,6.06,8,12.601,15.406,81.8,21
2026-08-22T10:03:51,1694.4,70.4,6.71,6.06,8,12.642,15.406,82.1,21
2026-08-22T10:03:53,1696.4,66.7,6.71,6.06,8,12.642,15.406,82.1,21
2026-08-22T10:03:55,1698.4,65.4,7.13,6.16,8,12.642,15.406,82.1,21
2026-08-22T10:03:57,1700.4,66.6,7.13,6.16,8,12.58,15.406,81.7,21
2026-08-22T10:03:59,1702.4,65.0,6.96,6.14,8,12.574,15.406,81.6,21
2026-08-22T10:04:01,1704.4,68.3,6.96,6.14,8,12.576,15.406,81.6,21
2026-08-22T10:04:03,1706.4,60.3,6.96,6.14,8,12.576,15.406,81.6,21
2026-08-22T10:04:05,1708.4,65.2,6.8,6.12,8,12.575,15.406,81.6,21
2026-08-22T10:04:07,1710.4,65.8,6.8,6.12,8,12.57,15.406,81.6,21
2026-08-22T10:04:09,1712.4,67.5,6.66,6.11,8,12.648,15.406,82.1,21
2026-08-22T10:04:11,1714.4,70.5,6.66,6.11,8,12.652,15.406,82.1,21
2026-08-22T10:04:13,1716.4,65.1,6.66,6.11,8,12.651,15.406,82.1,21
2026-08-22T10:04:15,1718.4,68.0,6.44,6.07,8,12.634,15.406,82.0,21
2026-08-22T10:04:17,1720.4,67.1,6.44,6.07,8,12.633,15.406,82.0,21
2026-08-22T10:04:19,1722.4,65.5,6.33,6.05,8,12.641,15.406,82.1,21
2026-08-22T10:04:21,1724.4,71.6,6.33,6.05,8,12.649,15.406,82.1,21
2026-08-22T10:04:23,1726.4,66.1,6.33,6.05,8,12.647,15.406,82.1,21
2026-08-22T10:04:25,1728.4,68.1,6.22,6.03,8,12.645,15.406,82.1,21
2026-08-22T10:04:27,1730.4,66.2,6.22,6.03,8,12.635,15.406,82.0,21
2026-08-22T10:04:29,1732.4,66.5,6.45,6.08,8,12.627,15.406,82.0,21
2026-08-22T10:04:31,1734.4,70.0,6.45,6.08,8,12.627,15.406,82.0,21
2026-08-22T10:04:33,1736.4,69.6,6.45,6.08,8,12.583,15.406,81.7,21
2026-08-22T10:04:35,1738.4,79.9,6.25,6.05,8,12.674,15.406,82.3,21
2026-08-22T10:04:37,1740.4,71.2,6.25,6.05,8,12.683,15.406,82.3,21
2026-08-22T10:04:39,1742.4,66.0,6.15,6.03,8,12.636,15.406,82.0,21
2026-08-22T10:04:41,1744.4,70.1,6.15,6.03,8,12.628,15.406,82.0,21
2026-08-22T10:04:43,1746.4,70.3,6.15,6.03,8,12.594,15.406,81.7,21
2026-08-22T10:04:45,1748.4,67.3,6.06,6.01,8,12.591,15.406,81.7,21
2026-08-22T10:04:47,1750.4,70.0,6.06,6.01,8,12.572,15.406,81.6,21
2026-08-22T10:04:49,1752.4,67.0,5.89,5.98,8,12.572,15.406,81.6,21
2026-08-22T10:04:51,1754.4,66.5,5.89,5.98,8,12.572,15.406,81.6,21
2026-08-22T10:04:53,1756.4,67.3,5.89,5.98,8,12.562,15.406,81.5,21
2026-08-22T10:04:55,1758.4,64.6,5.82,5.96,8,12.561,15.406,81.5,21
2026-08-22T10:04:57,1760.4,64.0,5.82,5.96,8,12.561,15.406,81.5,21
2026-08-22T10:04:59,1762.4,66.9,5.75,5.95,8,12.57,15.406,81.6,21
2026-08-22T10:05:01,1764.4,67.4,5.75,5.95,8,12.57,15.406,81.6,21
2026-08-22T10:05:03,1766.4,65.8,5.75,5.95,8,12.591,15.406,81.7,21
2026-08-22T10:05:05,1768.4,68.5,5.69,5.93,8,12.638,15.406,82.0,21
2026-08-22T10:05:07,1770.4,68.5,5.69,5.93,8,12.636,15.406,82.0,21
2026-08-22T10:05:09,1772.4,64.3,6.68,6.13,8,12.636,15.406,82.0,21
2026-08-22T10:05:11,1774.4,70.7,6.68,6.13,8,12.65,15.406,82.1,21
2026-08-22T10:05:13,1776.4,69.6,6.68,6.13,8,12.663,15.406,82.2,21
2026-08-22T10:05:15,1778.4,65.1,6.54,6.11,8,12.662,15.406,82.2,21
2026-08-22T10:05:17,1780.4,64.1,6.54,6.11,8,12.661,15.406,82.2,21
2026-08-22T10:05:19,1782.4,68.6,6.42,6.09,8,12.658,15.406,82.2,21
2026-08-22T10:05:21,1784.4,67.9,6.42,6.09,8,12.657,15.406,82.2,21
2026-08-22T10:05:23,1786.4,66.1,6.42,6.09,8,12.617,15.406,81.9,21
2026-08-22T10:05:25,1788.4,66.0,6.31,6.08,8,12.615,15.406,81.9,21
2026-08-22T10:05:27,1790.4,64.9,6.31,6.08,8,12.615,15.406,81.9,21
2026-08-22T10:05:29,1792.4,68.5,6.12,6.04,8,12.644,15.406,82.1,21
2026-08-22T10:05:31,1794.4,67.3,6.12,6.04,8,12.639,15.406,82.0,21
2026-08-22T10:05:33,1796.4,64.7,6.12,6.04,8,12.633,15.406,82.0,21
2026-08-22T10:05:35,1798.4,76.1,5.95,6.01,8,12.681,15.406,82.3,21
2026-08-22T10:05:37,1800.4,69.5,5.95,6.01,8,12.721,15.406,82.6,21
2026-08-22T10:05:39,1802.4,66.9,5.88,5.99,8,12.722,15.406,82.6,21
2026-08-22T10:05:41,1804.4,67.0,5.88,5.99,8,12.719,15.406,82.6,21
2026-08-22T10:05:43,1806.4,70.7,5.88,5.99,8,12.68,15.406,82.3,21
2026-08-22T10:05:45,1808.4,66.1,6.21,6.06,8,12.676,15.406,82.3,21
2026-08-22T10:05:47,1810.4,68.1,6.21,6.06,8,12.652,15.406,82.1,21
2026-08-22T10:05:49,1812.4,66.2,6.11,6.04,8,12.646,15.406,82.1,21
2026-08-22T10:05:51,1814.4,67.6,6.11,6.04,8,12.637,15.406,82.0,21
2026-08-22T10:05:53,1816.4,67.7,6.11,6.04,8,12.638,15.406,82.0,21
2026-08-22T10:05:55,1818.4,64.4,6.02,6.02,8,12.636,15.406,82.0,21
2026-08-22T10:05:57,1820.4,65.1,6.02,6.02,8,12.636,15.406,82.0,21
2026-08-22T10:05:59,1822.4,67.8,5.94,6.0,8,12.718,15.406,82.6,21
2026-08-22T10:06:01,1824.4,67.0,5.94,6.0,8,12.703,15.406,82.5,21
2026-08-22T10:06:03,1826.4,65.9,5.94,6.0,8,12.7,15.406,82.4,21
2026-08-22T10:06:05,1828.4,65.8,5.86,5.99,8,12.675,15.406,82.3,21
2026-08-22T10:06:07,1830.4,68.7,5.86,5.99,8,12.674,15.406,82.3,21
2026-08-22T10:06:09,1832.4,64.7,5.79,5.97,8,12.675,15.406,82.3,21
2026-08-22T10:06:11,1834.4,69.0,5.79,5.97,8,12.675,15.406,82.3,21
2026-08-22T10:06:13,1836.4,71.2,5.79,5.97,8,12.676,15.406,82.3,21
2026-08-22T10:06:15,1838.4,66.2,5.73,5.95,8,12.666,15.406,82.2,21
2026-08-22T10:06:17,1840.4,65.1,5.73,5.95,8,12.668,15.406,82.2,21
2026-08-22T10:06:19,1842.4,71.7,5.75,5.96,8,12.598,15.406,81.8,21
2026-08-22T10:06:21,1844.4,68.0,5.75,5.96,8,12.594,15.406,81.7,21
2026-08-22T10:06:23,1846.4,65.4,5.75,5.96,8,12.594,15.406,81.7,21
2026-08-22T10:06:25,1848.4,68.6,5.69,5.94,8,12.602,15.406,81.8,21
2026-08-22T10:06:28,1850.4,65.6,5.69,5.94,8,12.602,15.406,81.8,21
2026-08-22T10:06:30,1852.4,63.2,5.64,5.92,8,12.542,15.406,81.4,21
2026-08-22T10:06:32,1854.4,60.0,5.64,5.92,8,12.751,15.406,82.8,21
2026-08-22T10:06:34,1856.4,65.7,5.64,5.92,8,12.752,15.406,82.8,21
2026-08-22T10:06:36,1858.4,74.9,5.98,5.99,8,12.778,15.406,82.9,21
2026-08-22T10:06:38,1860.4,71.1,5.98,5.99,8,12.801,15.406,83.1,21
2026-08-22T10:06:40,1862.4,65.0,5.91,5.98,8,12.8,15.406,83.1,21
2026-08-22T10:06:42,1864.4,70.5,5.91,5.98,8,12.808,15.406,83.1,21
2026-08-22T10:06:44,1866.4,68.6,5.91,5.98,8,12.775,15.406,82.9,21
2026-08-22T10:06:46,1868.4,72.7,5.91,5.98,8,12.783,15.406,83.0,21
2026-08-22T10:06:48,1870.4,67.3,5.91,5.98,8,12.785,15.406,83.0,21
2026-08-22T10:06:50,1872.4,65.7,5.84,5.96,8,12.783,15.406,83.0,21
2026-08-22T10:06:52,1874.4,69.5,5.84,5.96,8,12.817,15.406,83.2,21
2026-08-22T10:06:54,1876.4,65.0,5.84,5.96,8,12.821,15.406,83.2,21
2026-08-22T10:06:56,1878.4,64.6,6.41,6.08,8,12.82,15.406,83.2,21
2026-08-22T10:06:58,1880.4,65.9,6.41,6.08,8,12.784,15.406,83.0,21
2026-08-22T10:07:00,1882.4,66.7,6.78,6.16,8,12.781,15.406,83.0,21
2026-08-22T10:07:02,1884.4,68.7,6.78,6.16,8,12.78,15.406,83.0,21
2026-08-22T10:07:04,1886.4,67.4,6.78,6.16,8,12.782,15.406,83.0,21
2026-08-22T10:07:06,1888.4,67.0,6.56,6.12,8,12.774,15.406,82.9,21
2026-08-22T10:07:08,1890.4,68.2,6.56,6.12,8,12.799,15.406,83.1,21
2026-08-22T10:07:10,1892.4,67.9,6.43,6.1,8,12.824,15.406,83.2,21
2026-08-22T10:07:12,1894.4,67.1,6.43,6.1,8,12.826,15.406,83.3,21
2026-08-22T10:07:14,1896.4,70.7,6.43,6.1,8,12.799,15.406,83.1,21
2026-08-22T10:07:16,1898.4,70.2,6.56,6.13,8,12.851,15.406,83.4,21
2026-08-22T10:07:18,1900.4,65.9,6.56,6.13,8,12.85,15.406,83.4,21
2026-08-22T10:07:20,1902.4,69.8,6.43,6.12,8,12.84,15.406,83.3,21
2026-08-22T10:07:22,1904.4,65.2,6.43,6.12,8,12.756,15.406,82.8,21
2026-08-22T10:07:24,1906.4,65.2,6.43,6.12,8,12.755,15.406,82.8,21
2026-08-22T10:07:26,1908.4,68.0,6.24,6.08,8,12.737,15.406,82.7,21
2026-08-22T10:07:28,1910.4,69.1,6.24,6.08,8,12.817,15.406,83.2,21
2026-08-22T10:07:30,1912.4,65.3,6.38,6.11,8,12.817,15.406,83.2,21
2026-08-22T10:07:32,1914.4,66.6,6.38,6.11,8,12.812,15.406,83.2,21
2026-08-22T10:07:34,1916.4,67.1,6.38,6.11,8,12.791,15.406,83.0,21
2026-08-22T10:07:36,1918.4,73.8,6.27,6.09,8,12.848,15.406,83.4,21
2026-08-22T10:07:38,1920.4,69.0,6.27,6.09,8,12.865,15.406,83.5,21
2026-08-22T10:07:40,1922.4,68.7,6.57,6.16,8,12.865,15.406,83.5,21
2026-08-22T10:07:42,1924.4,68.8,6.57,6.16,8,12.863,15.406,83.5,21
2026-08-22T10:07:44,1926.4,69.2,6.57,6.16,8,12.847,15.406,83.4,21
2026-08-22T10:07:46,1928.4,64.6,6.84,6.22,8,12.846,15.406,83.4,21
2026-08-22T10:07:48,1930.4,69.2,6.84,6.22,8,12.842,15.406,83.4,21
2026-08-22T10:07:50,1932.4,68.0,6.69,6.2,8,12.843,15.406,83.4,21
2026-08-22T10:07:52,1934.4,71.6,6.69,6.2,8,12.794,15.406,83.1,21
2026-08-22T10:07:54,1936.5,65.5,6.69,6.2,8,12.794,15.406,83.1,21
2026-08-22T10:07:56,1938.5,65.8,6.48,6.17,8,12.794,15.406,83.1,21
2026-08-22T10:07:58,1940.5,66.5,6.48,6.17,8,12.789,15.406,83.0,21
2026-08-22T10:08:00,1942.5,65.3,6.36,6.15,8,12.789,15.406,83.0,21
2026-08-22T10:08:02,1944.5,66.1,6.36,6.15,8,12.787,15.406,83.0,21
2026-08-22T10:08:04,1946.5,68.5,6.36,6.15,8,12.781,15.406,83.0,21
2026-08-22T10:08:06,1948.5,65.3,6.17,6.11,8,12.778,15.406,82.9,21
2026-08-22T10:08:08,1950.5,70.4,6.17,6.11,8,12.799,15.406,83.1,21
2026-08-22T10:08:10,1952.5,63.0,6.8,6.24,8,12.851,15.406,83.4,21
2026-08-22T10:08:12,1954.5,70.1,6.8,6.24,8,12.857,15.406,83.5,21
2026-08-22T10:08:14,1956.5,66.0,6.8,6.24,8,12.857,15.406,83.5,21
2026-08-22T10:08:16,1958.5,67.5,6.65,6.22,8,12.794,15.406,83.0,21
2026-08-22T10:08:18,1960.5,66.1,6.65,6.22,8,12.793,15.406,83.0,21
2026-08-22T10:08:20,1962.5,66.1,6.6,6.22,8,12.79,15.406,83.0,21
2026-08-22T10:08:22,1964.5,74.4,6.6,6.22,8,12.836,15.406,83.3,21
2026-08-22T10:08:24,1966.5,64.6,6.6,6.22,8,12.834,15.406,83.3,21
2026-08-22T10:08:26,1968.5,69.3,6.55,6.21,8,12.84,15.406,83.3,21
2026-08-22T10:08:28,1970.5,68.6,6.55,6.21,8,12.802,15.406,83.1,21
2026-08-22T10:08:30,1972.5,67.1,6.35,6.18,8,12.785,15.406,83.0,21
2026-08-22T10:08:32,1974.5,67.6,6.35,6.18,8,12.785,15.406,83.0,21
2026-08-22T10:08:34,1976.5,62.3,6.35,6.18,8,12.785,15.406,83.0,21
2026-08-22T10:08:36,1978.5,62.8,6.16,6.14,8,13.139,15.406,85.3,21
2026-08-22T10:08:38,1980.5,27.1,6.16,6.14,8,13.61,15.406,88.3,21
2026-08-22T10:08:40,1982.5,14.3,5.83,6.07,8,13.625,15.406,88.4,21
2026-08-22T10:08:42,1984.5,14.7,5.83,6.07,8,13.629,15.406,88.5,21
2026-08-22T10:08:44,1986.5,17.4,5.83,6.07,8,13.644,15.406,88.6,21
2026-08-22T10:08:46,1988.5,27.1,5.44,5.99,8,13.253,15.406,86.0,21
2026-08-22T10:08:48,1990.5,41.4,5.44,5.99,8,13.806,15.406,89.6,21
2026-08-22T10:08:50,1992.5,17.9,5.08,5.9,8,14.555,15.406,94.5,21
