timestamp,elapsed_sec,cpu_pct,load1,load5,nproc,mem_used_gb,mem_total_gb,mem_pct,ray_procs
2026-08-22T09:48:48,112.0,6.5,0.87,0.55,16,2.826,31.338,9.0,21
2026-08-22T09:48:50,114.0,6.6,0.88,0.56,16,2.826,31.338,9.0,21
2026-08-22T09:48:52,116.0,6.6,0.88,0.56,16,2.824,31.338,9.0,21
2026-08-22T09:48:54,118.0,6.5,0.88,0.56,16,2.823,31.338,9.0,21
2026-08-22T09:48:56,120.0,6.6,0.89,0.57,16,2.823,31.338,9.0,21
2026-08-22T09:48:58,122.0,6.5,0.89,0.57,16,2.823,31.338,9.0,21
2026-08-22T09:49:00,124.0,6.5,0.9,0.58,16,2.823,31.338,9.0,21
2026-08-22T09:49:02,126.0,6.6,0.9,0.58,16,2.823,31.338,9.0,21
2026-08-22T09:49:04,128.0,6.6,0.9,0.58,16,2.823,31.338,9.0,21
2026-08-22T09:49:06,130.0,6.5,0.91,0.58,16,2.823,31.338,9.0,21
2026-08-22T09:49:08,132.0,6.7,0.91,0.58,16,2.822,31.338,9.0,21
2026-08-22T09:49:10,134.0,6.6,0.91,0.59,16,2.821,31.338,9.0,21
2026-08-22T09:49:12,136.0,6.6,0.91,0.59,16,2.819,31.338,9.0,21
2026-08-22T09:49:14,138.0,6.6,0.91,0.59,16,2.818,31.338,9.0,21
2026-08-22T09:49:16,140.0,6.6,0.92,0.6,16,2.818,31.338,9.0,21
2026-08-22T09:49:18,142.0,6.5,0.92,0.6,16,2.818,31.338,9.0,21
2026-08-22T09:49:20,144.0,6.6,0.93,0.61,16,2.818,31.338,9.0,21
2026-08-22T09:49:22,146.0,6.6,0.93,0.61,16,2.826,31.338,9.0,21
2026-08-22T09:49:24,148.0,6.5,0.93,0.61,16,2.826,31.338,9.0,21
2026-08-22T09:49:26,150.0,6.6,0.93,0.61,16,2.825,31.338,9.0,21
2026-08-22T09:49:28,152.0,6.6,0.93,0.61,16,2.824,31.338,9.0,21
2026-08-22T09:49:30,154.0,6.6,0.94,0.62,16,2.824,31.338,9.0,21
2026-08-22T09:49:32,156.0,6.6,0.94,0.62,16,2.824,31.338,9.0,21
2026-08-22T09:49:34,158.0,6.6,0.94,0.62,16,2.824,31.338,9.0,21
2026-08-22T09:49:36,160.0,6.6,0.94,0.63,16,2.825,31.338,9.0,21
2026-08-22T09:49:38,162.0,6.5,0.94,0.63,16,2.825,31.338,9.0,21
2026-08-22T09:49:40,164.0,6.6,0.95,0.63,16,2.825,31.338,9.0,21
2026-08-22T09:49:42,166.0,6.6,0.95,0.63,16,2.825,31.338,9.0,21
2026-08-22T09:49:44,168.0,6.6,0.95,0.63,16,2.817,31.338,9.0,21
2026-08-22T09:49:46,170.0,6.5,0.95,0.64,16,2.817,31.338,9.0,21
2026-08-22T09:49:48,172.0,6.5,0.95,0.64,16,2.817,31.338,9.0,21
2026-08-22T09:49:50,174.0,6.6,0.96,0.64,16,2.817,31.338,9.0,21
2026-08-22T09:49:52,176.0,6.5,0.96,0.64,16,2.817,31.338,9.0,21
2026-08-22T09:49:54,178.0,6.5,0.96,0.64,16,2.817,31.338,9.0,21
2026-08-22T09:49:56,180.0,6.5,0.96,0.65,16,2.817,31.338,9.0,21
2026-08-22T09:49:58,182.0,6.6,0.96,0.65,16,2.824,31.338,9.0,21
2026-08-22T09:50:00,184.0,6.5,0.96,0.66,16,2.824,31.338,9.0,21
2026-08-22T09:50:02,186.0,6.6,0.96,0.66,16,2.819,31.338,9.0,21
2026-08-22T09:50:04,188.0,6.5,0.96,0.66,16,2.819,31.338,9.0,21
2026-08-22T09:50:06,190.0,6.6,0.97,0.66,16,2.819,31.338,9.0,21
2026-08-22T09:50:08,192.0,6.5,0.97,0.66,16,2.819,31.338,9.0,21
2026-08-22T09:50:10,194.0,6.6,0.97,0.67,16,2.819,31.338,9.0,21
2026-08-22T09:50:12,196.0,6.6,0.97,0.67,16,2.819,31.338,9.0,21
2026-08-22T09:50:14,198.0,6.5,0.97,0.67,16,2.819,31.338,9.0,21
2026-08-22T09:50:16,200.0,6.6,0.97,0.67,16,2.826,31.338,9.0,21
2026-08-22T09:50:18,202.0,6.5,0.97,0.67,16,2.826,31.338,9.0,21
2026-08-22T09:50:20,204.0,6.5,0.98,0.68,16,2.818,31.338,9.0,21
2026-08-22T09:50:22,206.0,6.6,0.98,0.68,16,2.818,31.338,9.0,21
2026-08-22T09:50:24,208.0,6.5,0.98,0.68,16,2.818,31.338,9.0,21
2026-08-22T09:50:26,210.0,6.6,0.98,0.69,16,2.818,31.338,9.0,21
2026-08-22T09:50:28,212.0,6.5,0.98,0.69,16,2.818,31.338,9.0,21
2026-08-22T09:50:30,214.0,6.6,0.98,0.69,16,2.818,31.338,9.0,21
2026-08-22T09:50:32,216.0,6.5,0.98,0.69,16,2.818,31.338,9.0,21
2026-08-22T09:50:34,218.0,6.6,0.98,0.69,16,2.826,31.338,9.0,21
2026-08-22T09:50:36,220.0,6.6,0.98,0.7,16,2.826,31.338,9.0,21
2026-08-22T09:50:38,222.0,6.6,0.98,0.7,16,2.821,31.338,9.0,21
2026-08-22T09:50:40,224.0,6.6,0.98,0.7,16,2.82,31.338,9.0,21
2026-08-22T09:50:42,226.1,6.5,0.98,0.7,16,2.82,31.338,9.0,21
2026-08-22T09:50:44,228.1,6.5,0.98,0.7,16,2.821,31.338,9.0,21
2026-08-22T09:50:46,230.1,6.6,0.98,0.71,16,2.824,31.338,9.0,21
2026-08-22T09:50:48,232.1,6.5,0.98,0.71,16,2.823,31.338,9.0,21
2026-08-22T09:50:50,234.1,6.5,0.99,0.71,16,2.823,31.338,9.0,21
2026-08-22T09:50:52,236.1,6.6,0.99,0.71,16,2.826,31.338,9.0,21
2026-08-22T09:50:54,238.1,6.6,0.99,0.71,16,2.826,31.338,9.0,21
2026-08-22T09:50:56,240.1,6.6,0.99,0.72,16,2.818,31.338,9.0,21
2026-08-22T09:50:58,242.1,6.6,0.99,0.72,16,2.818,31.338,9.0,21
2026-08-22T09:51:00,244.1,6.5,0.99,0.72,16,2.818,31.338,9.0,21
2026-08-22T09:51:02,246.1,6.7,0.99,0.72,16,2.818,31.338,9.0,21
2026-08-22T09:51:04,248.1,6.5,0.99,0.72,16,2.818,31.338,9.0,21
2026-08-22T09:51:06,250.1,6.7,0.99,0.73,16,2.818,31.338,9.0,21
2026-08-22T09:51:08,252.1,6.5,0.99,0.73,16,2.818,31.338,9.0,21
2026-08-22T09:51:10,254.1,6.6,0.99,0.73,16,2.826,31.338,9.0,21
2026-08-22T09:51:12,256.1,6.6,0.99,0.73,16,2.826,31.338,9.0,21
2026-08-22T09:51:14,258.1,6.7,0.99,0.73,16,2.821,31.338,9.0,21
2026-08-22T09:51:16,260.1,6.6,0.99,0.74,16,2.821,31.338,9.0,21
2026-08-22T09:51:18,262.1,6.6,0.99,0.74,16,2.821,31.338,9.0,21
2026-08-22T09:51:20,264.1,6.5,0.99,0.74,16,2.821,31.338,9.0,21
2026-08-22T09:51:22,266.1,6.6,0.99,0.74,16,2.821,31.338,9.0,21
2026-08-22T09:51:24,268.1,6.5,0.99,0.74,16,2.821,31.338,9.0,21
2026-08-22T09:51:26,270.1,6.6,0.99,0.75,16,2.821,31.338,9.0,21
2026-08-22T09:51:28,272.1,6.6,0.99,0.75,16,2.823,31.338,9.0,21
2026-08-22T09:51:30,274.1,6.6,0.99,0.75,16,2.823,31.338,9.0,21
2026-08-22T09:51:32,276.1,6.6,0.99,0.75,16,3.025,31.338,9.7,21
2026-08-22T09:51:34,278.1,6.7,0.99,0.75,16,3.025,31.338,9.7,21
2026-08-22T09:51:36,280.1,6.7,1.0,0.75,16,3.025,31.338,9.7,21
2026-08-22T09:51:38,282.1,6.6,1.0,0.75,16,3.025,31.338,9.7,21
2026-08-22T09:51:40,284.1,6.7,1.0,0.76,16,3.025,31.338,9.7,21
2026-08-22T09:51:42,286.1,6.6,1.0,0.76,16,3.025,31.338,9.7,21
2026-08-22T09:51:44,288.1,6.6,1.0,0.76,16,3.025,31.338,9.7,21
2026-08-22T09:51:46,290.1,6.7,1.0,0.76,16,3.032,31.338,9.7,21
2026-08-22T09:51:48,292.1,6.6,1.0,0.76,16,3.032,31.338,9.7,21
2026-08-22T09:51:50,294.1,6.6,1.0,0.77,16,3.025,31.338,9.7,21
2026-08-22T09:51:52,296.1,6.6,1.0,0.77,16,3.025,31.338,9.7,21
2026-08-22T09:51:54,298.1,6.5,1.0,0.77,16,3.024,31.338,9.6,21
2026-08-22T09:51:56,300.1,6.6,1.0,0.77,16,3.022,31.338,9.6,21
2026-08-22T09:51:58,302.1,6.5,1.0,0.77,16,3.02,31.338,9.6,21
2026-08-22T09:52:00,304.1,6.5,1.0,0.77,16,3.02,31.338,9.6,21
2026-08-22T09:52:02,306.1,6.6,1.0,0.77,16,3.02,31.338,9.6,21
2026-08-22T09:52:04,308.1,6.5,1.0,0.77,16,3.027,31.338,9.7,21
2026-08-22T09:52:06,310.1,6.6,1.0,0.78,16,3.027,31.338,9.7,21
2026-08-22T09:52:08,312.1,6.5,1.0,0.78,16,3.023,31.338,9.6,21
2026-08-22T09:52:10,314.1,6.6,1.0,0.78,16,3.023,31.338,9.6,21
2026-08-22T09:52:12,316.1,6.6,1.0,0.78,16,3.023,31.338,9.6,21
2026-08-22T09:52:14,318.1,6.5,1.0,0.78,16,3.023,31.338,9.6,21
2026-08-22T09:52:16,320.1,6.5,1.0,0.79,16,3.022,31.338,9.6,21
2026-08-22T09:52:18,322.1,6.6,1.0,0.79,16,3.022,31.338,9.6,21
2026-08-22T09:52:20,324.1,6.6,1.0,0.79,16,3.022,31.338,9.6,21
2026-08-22T09:52:22,326.1,6.5,1.0,0.79,16,3.022,31.338,9.6,21
2026-08-22T09:52:24,328.1,6.6,1.0,0.79,16,3.026,31.338,9.7,21
2026-08-22T09:52:26,330.1,6.7,1.0,0.79,16,3.022,31.338,9.6,21
2026-08-22T09:52:28,332.1,6.5,1.0,0.79,16,3.022,31.338,9.6,21
2026-08-22T09:52:30,334.1,6.5,1.0,0.8,16,3.022,31.338,9.6,21
2026-08-22T09:52:32,336.1,6.5,1.0,0.8,16,3.022,31.338,9.6,21
2026-08-22T09:52:34,338.1,6.5,1.0,0.8,16,3.022,31.338,9.6,21
2026-08-22T09:52:36,340.1,6.6,1.0,0.8,16,3.022,31.338,9.6,21
2026-08-22T09:52:38,342.1,6.6,1.0,0.8,16,3.022,31.338,9.6,21
2026-08-22T09:52:40,344.1,6.5,1.0,0.8,16,3.025,31.338,9.7,21
2026-08-22T09:52:42,346.1,6.6,1.0,0.8,16,3.026,31.338,9.7,21
2026-08-22T09:52:44,348.1,6.5,1.0,0.8,16,3.026,31.338,9.7,21
2026-08-22T09:52:46,350.1,6.6,1.0,0.81,16,3.023,31.338,9.6,21
2026-08-22T09:52:48,352.1,6.6,1.0,0.81,16,3.023,31.338,9.6,21
2026-08-22T09:52:50,354.1,6.5,1.0,0.81,16,3.023,31.338,9.6,21
2026-08-22T09:52:52,356.1,6.5,1.0,0.81,16,3.023,31.338,9.6,21
2026-08-22T09:52:54,358.1,6.5,1.0,0.81,16,3.023,31.338,9.6,21
2026-08-22T09:52:56,360.1,6.6,1.0,0.81,16,3.023,31.338,9.6,21
2026-08-22T09:52:58,362.1,6.6,1.0,0.81,16,3.026,31.338,9.7,21
2026-08-22T09:53:00,364.1,6.5,1.0,0.82,16,3.026,31.338,9.7,21
2026-08-22T09:53:02,366.1,6.6,1.0,0.82,16,3.022,31.338,9.6,21
2026-08-22T09:53:04,368.1,6.6,1.0,0.82,16,3.022,31.338,9.6,21
2026-08-22T09:53:06,370.1,6.6,1.0,0.82,16,3.022,31.338,9.6,21
2026-08-22T09:53:08,372.1,6.5,1.0,0.82,16,3.022,31.338,9.6,21
2026-08-22T09:53:10,374.1,6.5,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:12,376.1,6.6,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:14,378.1,6.5,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:16,380.1,6.6,1.0,0.83,16,3.026,31.338,9.7,21
2026-08-22T09:53:18,382.1,6.6,1.0,0.83,16,3.026,31.338,9.7,21
2026-08-22T09:53:20,384.1,6.5,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:22,386.1,6.6,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:24,388.1,6.5,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:26,390.1,6.6,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:28,392.1,6.5,1.0,0.83,16,3.022,31.338,9.6,21
2026-08-22T09:53:30,394.1,6.6,1.0,0.84,16,3.022,31.338,9.6,21
2026-08-22T09:53:32,396.1,6.6,1.0,0.84,16,3.022,31.338,9.6,21
2026-08-22T09:53:34,398.1,6.5,1.0,0.84,16,3.026,31.338,9.7,21
2026-08-22T09:53:36,400.1,6.6,1.0,0.84,16,3.026,31.338,9.7,21
2026-08-22T09:53:38,402.1,6.6,1.0,0.84,16,3.018,31.338,9.6,21
2026-08-22T09:53:40,404.1,6.6,1.0,0.84,16,3.018,31.338,9.6,21
2026-08-22T09:53:42,406.1,6.5,1.0,0.84,16,3.018,31.338,9.6,21
2026-08-22T09:53:44,408.1,6.6,1.0,0.84,16,3.018,31.338,9.6,21
2026-08-22T09:53:46,410.1,6.6,1.0,0.85,16,3.018,31.338,9.6,21
2026-08-22T09:53:48,412.1,6.5,1.0,0.85,16,3.018,31.338,9.6,21
2026-08-22T09:53:50,414.1,6.6,1.0,0.85,16,3.018,31.338,9.6,21
2026-08-22T09:53:52,416.1,6.5,1.0,0.85,16,3.025,31.338,9.7,21
2026-08-22T09:53:54,418.1,6.6,1.0,0.85,16,3.025,31.338,9.7,21
2026-08-22T09:53:56,420.1,6.6,1.0,0.85,16,3.02,31.338,9.6,21
2026-08-22T09:53:58,422.1,6.6,1.0,0.85,16,3.02,31.338,9.6,21
2026-08-22T09:54:00,424.1,6.5,1.0,0.85,16,3.02,31.338,9.6,21
2026-08-22T09:54:02,426.1,6.6,1.0,0.85,16,3.02,31.338,9.6,21
2026-08-22T09:54:04,428.1,6.5,1.0,0.85,16,3.02,31.338,9.6,21
2026-08-22T09:54:06,430.1,6.6,1.0,0.86,16,3.02,31.338,9.6,21
2026-08-22T09:54:08,432.1,6.6,1.0,0.86,16,3.02,31.338,9.6,21
2026-08-22T09:54:10,434.1,6.5,1.0,0.86,16,3.024,31.338,9.6,21
2026-08-22T09:54:12,436.1,6.6,1.0,0.86,16,3.024,31.338,9.6,21
2026-08-22T09:54:14,438.1,6.5,1.0,0.86,16,3.024,31.338,9.6,21
2026-08-22T09:54:16,440.1,6.6,1.0,0.86,16,3.019,31.338,9.6,21
2026-08-22T09:54:18,442.1,6.5,1.0,0.86,16,3.019,31.338,9.6,21
2026-08-22T09:54:20,444.1,6.6,1.0,0.86,16,3.019,31.338,9.6,21
2026-08-22T09:54:22,446.1,6.6,1.0,0.86,16,3.019,31.338,9.6,21
2026-08-22T09:54:24,448.1,6.5,1.0,0.86,16,3.019,31.338,9.6,21
2026-08-22T09:54:26,450.1,6.6,1.0,0.87,16,3.019,31.338,9.6,21
2026-08-22T09:54:28,452.1,6.5,1.0,0.87,16,3.027,31.338,9.7,21
2026-08-22T09:54:30,454.1,6.6,1.0,0.87,16,3.027,31.338,9.7,21
2026-08-22T09:54:32,456.1,6.5,1.0,0.87,16,3.027,31.338,9.7,21
2026-08-22T09:54:34,458.1,6.6,1.0,0.87,16,3.02,31.338,9.6,21
2026-08-22T09:54:36,460.1,6.6,1.0,0.87,16,3.02,31.338,9.6,21
2026-08-22T09:54:38,462.1,6.5,1.0,0.87,16,3.02,31.338,9.6,21
2026-08-22T09:54:40,464.1,6.6,1.0,0.87,16,3.02,31.338,9.6,21
2026-08-22T09:54:42,466.1,6.6,1.0,0.87,16,3.02,31.338,9.6,21
2026-08-22T09:54:44,468.1,6.6,1.0,0.87,16,3.02,31.338,9.6,21
2026-08-22T09:54:46,470.1,6.6,1.0,0.88,16,3.021,31.338,9.6,21
2026-08-22T09:54:48,472.1,6.5,1.0,0.88,16,3.024,31.338,9.7,21
2026-08-22T09:54:50,474.1,6.6,1.0,0.88,16,3.024,31.338,9.7,21
2026-08-22T09:54:52,476.1,6.6,1.0,0.88,16,3.016,31.338,9.6,21
2026-08-22T09:54:54,478.1,6.5,1.0,0.88,16,3.016,31.338,9.6,21
2026-08-22T09:54:56,480.1,6.6,1.0,0.88,16,3.017,31.338,9.6,21
2026-08-22T09:54:58,482.1,6.5,1.0,0.88,16,3.017,31.338,9.6,21
2026-08-22T09:55:00,484.1,6.6,1.0,0.88,16,3.017,31.338,9.6,21
2026-08-22T09:55:02,486.1,6.5,1.0,0.88,16,3.017,31.338,9.6,21
2026-08-22T09:55:04,488.1,6.5,1.0,0.88,16,3.017,31.338,9.6,21
2026-08-22T09:55:06,490.1,6.5,1.08,0.9,16,3.024,31.338,9.7,21
2026-08-22T09:55:08,492.1,6.6,1.08,0.9,16,3.024,31.338,9.7,21
2026-08-22T09:55:10,494.1,6.6,1.07,0.9,16,3.019,31.338,9.6,21
2026-08-22T09:55:12,496.1,6.6,1.07,0.9,16,3.019,31.338,9.6,21
2026-08-22T09:55:14,498.1,6.5,1.07,0.9,16,3.019,31.338,9.6,21
2026-08-22T09:55:16,500.1,6.6,1.07,0.91,16,3.019,31.338,9.6,21
2026-08-22T09:55:18,502.1,6.5,1.07,0.91,16,3.019,31.338,9.6,21
2026-08-22T09:55:20,504.1,6.5,1.06,0.91,16,3.019,31.338,9.6,21
2026-08-22T09:55:22,506.1,6.6,1.06,0.91,16,3.019,31.338,9.6,21
2026-08-22T09:55:24,508.1,6.5,1.06,0.91,16,3.023,31.338,9.6,21
2026-08-22T09:55:26,510.1,6.6,1.06,0.91,16,3.023,31.338,9.6,21
2026-08-22T09:55:28,512.1,6.5,1.06,0.91,16,3.017,31.338,9.6,21
2026-08-22T09:55:30,514.1,6.5,1.05,0.91,16,3.017,31.338,9.6,21
2026-08-22T09:55:32,516.1,6.6,1.05,0.91,16,3.017,31.338,9.6,21
2026-08-22T09:55:34,518.1,6.5,1.05,0.91,16,3.017,31.338,9.6,21
2026-08-22T09:55:36,520.1,6.6,1.05,0.91,16,3.017,31.338,9.6,21
2026-08-22T09:55:38,522.1,6.6,1.05,0.91,16,3.017,31.338,9.6,21
2026-08-22T09:55:40,524.1,6.5,1.04,0.92,16,3.017,31.338,9.6,21
2026-08-22T09:55:42,526.1,6.7,1.04,0.92,16,3.025,31.338,9.7,21
2026-08-22T09:55:44,528.1,6.6,1.04,0.92,16,3.02,31.338,9.6,21
2026-08-22T09:55:46,530.1,6.6,1.04,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:55:48,532.1,6.6,1.04,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:55:50,534.1,6.6,1.04,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:55:52,536.1,6.6,1.04,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:55:54,538.1,6.6,1.04,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:55:56,540.1,6.6,1.03,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:55:58,542.1,6.5,1.03,0.92,16,3.014,31.338,9.6,21
2026-08-22T09:56:00,544.1,6.5,1.03,0.92,16,3.022,31.338,9.6,21
2026-08-22T09:56:02,546.1,6.6,1.03,0.92,16,3.022,31.338,9.6,21
2026-08-22T09:56:04,548.1,6.5,1.03,0.92,16,3.225,31.338,10.3,21
2026-08-22T09:56:06,550.1,6.6,1.03,0.92,16,3.225,31.338,10.3,21
2026-08-22T09:56:08,552.1,6.5,1.03,0.92,16,3.225,31.338,10.3,21
2026-08-22T09:56:10,554.1,6.5,1.11,0.94,16,3.225,31.338,10.3,21
2026-08-22T09:56:12,556.1,6.6,1.11,0.94,16,3.225,31.338,10.3,21
2026-08-22T09:56:14,558.1,6.5,1.11,0.94,16,3.225,31.338,10.3,21
2026-08-22T09:56:16,560.1,6.6,1.1,0.94,16,3.225,31.338,10.3,21
2026-08-22T09:56:18,562.1,6.5,1.1,0.94,16,3.229,31.338,10.3,21
2026-08-22T09:56:20,564.1,6.6,1.09,0.94,16,3.229,31.338,10.3,21
2026-08-22T09:56:22,566.1,6.6,1.09,0.94,16,3.22,31.338,10.3,21
2026-08-22T09:56:24,568.1,6.6,1.09,0.94,16,3.22,31.338,10.3,21
2026-08-22T09:56:26,570.1,6.5,1.08,0.94,16,3.218,31.338,10.3,21
2026-08-22T09:56:28,572.1,6.6,1.08,0.94,16,3.217,31.338,10.3,21
2026-08-22T09:56:30,574.1,6.5,1.07,0.94,16,3.215,31.338,10.3,21
2026-08-22T09:56:32,576.1,6.6,1.07,0.94,16,3.215,31.338,10.3,21
2026-08-22T09:56:34,578.1,6.5,1.07,0.94,16,3.215,31.338,10.3,21
2026-08-22T09:56:36,580.1,6.6,1.07,0.95,16,3.222,31.338,10.3,21
2026-08-22T09:56:38,582.1,6.6,1.07,0.95,16,3.222,31.338,10.3,21
2026-08-22T09:56:40,584.1,6.5,1.06,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:42,586.1,6.6,1.06,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:44,588.1,6.6,1.06,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:46,590.1,6.6,1.06,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:48,592.1,6.6,1.06,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:50,594.1,6.6,1.05,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:52,596.1,6.6,1.05,0.95,16,3.216,31.338,10.3,21
2026-08-22T09:56:54,598.1,6.5,1.05,0.95,16,3.22,31.338,10.3,21
2026-08-22T09:56:56,600.1,6.6,1.05,0.95,16,3.22,31.338,10.3,21
2026-08-22T09:56:58,602.1,6.6,1.05,0.95,16,3.22,31.338,10.3,21
2026-08-22T09:57:00,604.1,6.6,1.04,0.95,16,3.214,31.338,10.3,21
2026-08-22T09:57:02,606.1,6.5,1.04,0.95,16,3.214,31.338,10.3,21
2026-08-22T09:57:04,608.1,6.6,1.04,0.95,16,3.214,31.338,10.3,21
2026-08-22T09:57:06,610.1,6.5,1.04,0.95,16,3.214,31.338,10.3,21
2026-08-22T09:57:08,612.1,6.6,1.04,0.95,16,3.214,31.338,10.3,21
2026-08-22T09:57:10,614.1,6.6,1.04,0.95,16,3.214,31.338,10.3,21
2026-08-22T09:57:12,616.1,6.5,1.04,0.95,16,3.221,31.338,10.3,21
2026-08-22T09:57:14,618.1,6.6,1.04,0.95,16,3.221,31.338,10.3,21
2026-08-22T09:57:16,620.1,6.6,1.03,0.95,16,3.218,31.338,10.3,21
2026-08-22T09:57:18,622.1,6.6,1.03,0.95,16,3.218,31.338,10.3,21
2026-08-22T09:57:20,624.1,6.5,1.03,0.95,16,3.218,31.338,10.3,21
2026-08-22T09:57:22,626.1,6.5,1.03,0.95,16,3.218,31.338,10.3,21
2026-08-22T09:57:24,628.1,6.5,1.03,0.95,16,3.218,31.338,10.3,21
2026-08-22T09:57:26,630.1,6.5,1.03,0.96,16,3.218,31.338,10.3,21
2026-08-22T09:57:28,632.1,6.5,1.03,0.96,16,3.218,31.338,10.3,21
2026-08-22T09:57:30,634.1,6.6,1.03,0.96,16,3.22,31.338,10.3,21
2026-08-22T09:57:32,636.1,6.6,1.03,0.96,16,3.22,31.338,10.3,21
2026-08-22T09:57:34,638.1,6.5,1.03,0.96,16,3.219,31.338,10.3,21
2026-08-22T09:57:36,640.1,6.5,1.02,0.96,16,3.215,31.338,10.3,21
2026-08-22T09:57:38,642.1,6.5,1.02,0.96,16,3.215,31.338,10.3,21
2026-08-22T09:57:40,644.1,6.5,1.02,0.96,16,3.215,31.338,10.3,21
2026-08-22T09:57:42,646.1,6.6,1.02,0.96,16,3.215,31.338,10.3,21
2026-08-22T09:57:44,648.1,6.5,1.02,0.96,16,3.215,31.338,10.3,21
2026-08-22T09:57:46,650.1,6.5,1.02,0.96,16,3.215,31.338,10.3,21
2026-08-22T09:57:48,652.1,6.5,1.02,0.96,16,3.222,31.338,10.3,21
2026-08-22T09:57:50,654.1,6.6,1.02,0.96,16,3.222,31.338,10.3,21
2026-08-22T09:57:52,656.1,6.6,1.02,0.96,16,3.222,31.338,10.3,21
2026-08-22T09:57:54,658.1,6.5,1.02,0.96,16,3.219,31.338,10.3,21
2026-08-22T09:57:56,660.1,6.5,1.02,0.96,16,3.219,31.338,10.3,21
2026-08-22T09:57:58,662.1,6.5,1.02,0.96,16,3.214,31.338,10.3,21
2026-08-22T09:58:00,664.1,6.6,1.09,0.98,16,3.214,31.338,10.3,21
2026-08-22T09:58:02,666.1,6.6,1.09,0.98,16,3.214,31.338,10.3,21
2026-08-22T09:58:04,668.1,6.5,1.09,0.98,16,3.214,31.338,10.3,21
2026-08-22T09:58:06,670.1,6.6,1.09,0.98,16,3.221,31.338,10.3,21
2026-08-22T09:58:08,672.1,6.6,1.09,0.98,16,3.221,31.338,10.3,21
2026-08-22T09:58:10,674.1,6.6,1.08,0.98,16,3.221,31.338,10.3,21
2026-08-22T09:58:12,676.1,6.6,1.08,0.98,16,3.217,31.338,10.3,21
2026-08-22T09:58:14,678.1,6.6,1.08,0.98,16,3.217,31.338,10.3,21
2026-08-22T09:58:16,680.1,6.5,1.07,0.98,16,3.217,31.338,10.3,21
2026-08-22T09:58:18,682.1,6.6,1.07,0.98,16,3.217,31.338,10.3,21
2026-08-22T09:58:20,684.1,6.6,1.07,0.98,16,3.217,31.338,10.3,21
2026-08-22T09:58:22,686.2,6.6,1.07,0.98,16,3.217,31.338,10.3,21
2026-08-22T09:58:24,688.2,6.5,1.07,0.98,16,3.224,31.338,10.3,21
2026-08-22T09:58:26,690.2,6.6,1.06,0.98,16,3.224,31.338,10.3,21
2026-08-22T09:58:28,692.2,6.7,1.06,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:30,694.2,6.6,1.06,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:32,696.2,6.6,1.06,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:34,698.2,6.5,1.06,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:36,700.2,6.6,1.05,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:38,702.2,6.6,1.05,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:40,704.2,6.5,1.05,0.98,16,3.219,31.338,10.3,21
2026-08-22T09:58:42,706.2,6.6,1.05,0.98,16,3.223,31.338,10.3,21
2026-08-22T09:58:44,708.2,6.5,1.05,0.98,16,3.223,31.338,10.3,21
2026-08-22T09:58:46,710.2,6.6,1.04,0.98,16,3.223,31.338,10.3,21
2026-08-22T09:58:48,712.2,6.6,1.04,0.98,16,3.218,31.338,10.3,21
2026-08-22T09:58:50,714.2,6.5,1.04,0.98,16,3.218,31.338,10.3,21
2026-08-22T09:58:52,716.2,6.5,1.04,0.98,16,3.218,31.338,10.3,21
2026-08-22T09:58:54,718.2,6.5,1.04,0.98,16,3.218,31.338,10.3,21
2026-08-22T09:58:56,720.2,6.6,1.04,0.98,16,3.218,31.338,10.3,21
2026-08-22T09:58:58,722.2,6.6,1.04,0.98,16,3.218,31.338,10.3,21
2026-08-22T09:59:00,724.2,6.6,1.03,0.98,16,3.226,31.338,10.3,21
2026-08-22T09:59:02,726.2,6.6,1.03,0.98,16,3.226,31.338,10.3,21
2026-08-22T09:59:04,728.2,6.5,1.03,0.98,16,3.221,31.338,10.3,21
